Associatividade:1
Tamanho das Caches:8k
Tamanho Bloco:32

 Metrics		      Total	      Instrn	       Data	       Read	      Write	       Misc
 -----------------	      ------	      ------	      ------	      ------	      ------	      ------
 Demand Fetches		   259999829	   259999829	           0	           0	           0	           0
  Fraction of total	      1.0000	      1.0000	      0.0000	      0.0000	      0.0000	      0.0000
 Demand Misses		     5824943	     5824943	           0	           0	           0	           0
  Demand miss rate	      0.0224	      0.0224	      0.0000	      0.0000	      0.0000	      0.0000
   Compulsory misses	        4845	        4845	           0	           0	           0	           0
   Capacity misses	     5819620	     5819620	           0	           0	           0	           0
   Conflict misses	         478	         478	           0	           0	           0	           0
   Compulsory fraction	      0.0008	      0.0008	      0.0000	      0.0000	      0.0000	      0.0000
   Capacity fraction	      0.9991	      0.9991	      0.0000	      0.0000	      0.0000	      0.0000
   Conflict fraction	      0.0001	      0.0001	      0.0000	      0.0000	      0.0000	      0.0000
 Metrics		      Total	      Instrn	       Data	       Read	      Write	       Misc
 -----------------	      ------	      ------	      ------	      ------	      ------	      ------
 Demand Fetches		   100302837	           0	   100302837	    70054130	    30248707	           0
  Fraction of total	      1.0000	      0.0000	      1.0000	      0.6984	      0.3016	      0.0000
 Demand Misses		    16632278	           0	    16632278	    12705578	     3926700	           0
  Demand miss rate	      0.1658	      0.0000	      0.1658	      0.1814	      0.1298	      0.0000
   Compulsory misses	     3199837	           0	     3199837	     1300114	     1899723	           0
   Capacity misses	     9725347	           0	     9725347	     8766121	      959226	           0
   Conflict misses	     3707094	           0	     3707094	     2639343	     1067751	           0
   Compulsory fraction	      0.1924	      0.0000	      0.1924	      0.1023	      0.4838	      0.0000
   Capacity fraction	      0.5847	      0.0000	      0.5847	      0.6899	      0.2443	      0.0000
   Conflict fraction	      0.2229	      0.0000	      0.2229	      0.2077	      0.2719	      0.0000


Associatividade:2
Tamanho das Caches:8k
Tamanho Bloco:32

 Metrics		      Total	      Instrn	       Data	       Read	      Write	       Misc
 -----------------	      ------	      ------	      ------	      ------	      ------	      ------
 Demand Fetches		   259999829	   259999829	           0	           0	           0	           0
  Fraction of total	      1.0000	      1.0000	      0.0000	      0.0000	      0.0000	      0.0000
 Demand Misses		     5837534	     5837534	           0	           0	           0	           0
  Demand miss rate	      0.0225	      0.0225	      0.0000	      0.0000	      0.0000	      0.0000
   Compulsory misses	        4845	        4845	           0	           0	           0	           0
   Capacity misses	     5832371	     5832371	           0	           0	           0	           0
   Conflict misses	         318	         318	           0	           0	           0	           0
   Compulsory fraction	      0.0008	      0.0008	      0.0000	      0.0000	      0.0000	      0.0000
   Capacity fraction	      0.9991	      0.9991	      0.0000	      0.0000	      0.0000	      0.0000
   Conflict fraction	      0.0001	      0.0001	      0.0000	      0.0000	      0.0000	      0.0000
 Metrics		      Total	      Instrn	       Data	       Read	      Write	       Misc
 -----------------	      ------	      ------	      ------	      ------	      ------	      ------
 Demand Fetches		   100302837	           0	   100302837	    70054130	    30248707	           0
  Fraction of total	      1.0000	      0.0000	      1.0000	      0.6984	      0.3016	      0.0000
 Demand Misses		    15365901	           0	    15365901	    12242222	     3123679	           0
  Demand miss rate	      0.1532	      0.0000	      0.1532	      0.1748	      0.1033	      0.0000
   Compulsory misses	     3199837	           0	     3199837	     1300114	     1899723	           0
   Capacity misses	    10279902	           0	    10279902	     9346641	      933261	           0
   Conflict misses	     1886162	           0	     1886162	     1595467	      290695	           0
   Compulsory fraction	      0.2082	      0.0000	      0.2082	      0.1062	      0.6082	      0.0000
   Capacity fraction	      0.6690	      0.0000	      0.6690	      0.7635	      0.2988	      0.0000
   Conflict fraction	      0.1227	      0.0000	      0.1227	      0.1303	      0.0931	      0.0000


Associatividade:4
Tamanho das Caches:8k
Tamanho Bloco:32

 Metrics		      Total	      Instrn	       Data	       Read	      Write	       Misc
 -----------------	      ------	      ------	      ------	      ------	      ------	      ------
 Demand Fetches		   259999829	   259999829	           0	           0	           0	           0
  Fraction of total	      1.0000	      1.0000	      0.0000	      0.0000	      0.0000	      0.0000
 Demand Misses		     5837563	     5837563	           0	           0	           0	           0
  Demand miss rate	      0.0225	      0.0225	      0.0000	      0.0000	      0.0000	      0.0000
   Compulsory misses	        4845	        4845	           0	           0	           0	           0
   Capacity misses	     5832514	     5832514	           0	           0	           0	           0
   Conflict misses	         204	         204	           0	           0	           0	           0
   Compulsory fraction	      0.0008	      0.0008	      0.0000	      0.0000	      0.0000	      0.0000
   Capacity fraction	      0.9991	      0.9991	      0.0000	      0.0000	      0.0000	      0.0000
   Conflict fraction	      0.0000	      0.0000	      0.0000	      0.0000	      0.0000	      0.0000
 Metrics		      Total	      Instrn	       Data	       Read	      Write	       Misc
 -----------------	      ------	      ------	      ------	      ------	      ------	      ------
 Demand Fetches		   100302837	           0	   100302837	    70054130	    30248707	           0
  Fraction of total	      1.0000	      0.0000	      1.0000	      0.6984	      0.3016	      0.0000
 Demand Misses		    14716384	           0	    14716384	    11700010	     3016374	           0
  Demand miss rate	      0.1467	      0.0000	      0.1467	      0.1670	      0.0997	      0.0000
   Compulsory misses	     3199837	           0	     3199837	     1300114	     1899723	           0
   Capacity misses	    10332494	           0	    10332494	     9397419	      935075	           0
   Conflict misses	     1184053	           0	     1184053	     1002477	      181576	           0
   Compulsory fraction	      0.2174	      0.0000	      0.2174	      0.1111	      0.6298	      0.0000
   Capacity fraction	      0.7021	      0.0000	      0.7021	      0.8032	      0.3100	      0.0000
   Conflict fraction	      0.0805	      0.0000	      0.0805	      0.0857	      0.0602	      0.0000


Associatividade:8
Tamanho das Caches:8k
Tamanho Bloco:32

 Metrics		      Total	      Instrn	       Data	       Read	      Write	       Misc
 -----------------	      ------	      ------	      ------	      ------	      ------	      ------
 Demand Fetches		   259999829	   259999829	           0	           0	           0	           0
  Fraction of total	      1.0000	      1.0000	      0.0000	      0.0000	      0.0000	      0.0000
 Demand Misses		     5837522	     5837522	           0	           0	           0	           0
  Demand miss rate	      0.0225	      0.0225	      0.0000	      0.0000	      0.0000	      0.0000
   Compulsory misses	        4845	        4845	           0	           0	           0	           0
   Capacity misses	     5832516	     5832516	           0	           0	           0	           0
   Conflict misses	         161	         161	           0	           0	           0	           0
   Compulsory fraction	      0.0008	      0.0008	      0.0000	      0.0000	      0.0000	      0.0000
   Capacity fraction	      0.9991	      0.9991	      0.0000	      0.0000	      0.0000	      0.0000
   Conflict fraction	      0.0000	      0.0000	      0.0000	      0.0000	      0.0000	      0.0000
 Metrics		      Total	      Instrn	       Data	       Read	      Write	       Misc
 -----------------	      ------	      ------	      ------	      ------	      ------	      ------
 Demand Fetches		   100302837	           0	   100302837	    70054130	    30248707	           0
  Fraction of total	      1.0000	      0.0000	      1.0000	      0.6984	      0.3016	      0.0000
 Demand Misses		    14868427	           0	    14868427	    11852118	     3016309	           0
  Demand miss rate	      0.1482	      0.0000	      0.1482	      0.1692	      0.0997	      0.0000
   Compulsory misses	     3199837	           0	     3199837	     1300114	     1899723	           0
   Capacity misses	    10578303	           0	    10578303	     9614850	      963453	           0
   Conflict misses	     1090287	           0	     1090287	      937154	      153133	           0
